android.support.v4.app.ActivityCompat
android.support.v4.app.ActivityCompat: ActivityCompat()
org.apache.poi.hssf.record.chart.DatRecord: void setVerticalBorder(boolean)
org.apache.poi.hssf.record.chart.DatRecord: boolean isVerticalBorder()
org.apache.poi.hssf.record.chart.DatRecord: void setBorder(boolean)
org.apache.poi.hssf.record.chart.DatRecord: boolean isBorder()
org.apache.poi.hssf.record.chart.DatRecord: void setShowSeriesKey(boolean)
org.apache.poi.hssf.record.chart.DatRecord: boolean isShowSeriesKey()
org.apache.poi.hssf.record.chart.DatRecord: void <clinit>()
org.apache.poi.hssf.record.chart.DataFormatRecord
org.apache.poi.hssf.record.chart.DataFormatRecord: short sid
org.apache.poi.hssf.record.chart.DataFormatRecord: org.apache.poi.util.BitField useExcel4Colors
org.apache.poi.hssf.record.chart.DataFormatRecord: short field_1_pointNumber
org.apache.poi.hssf.record.chart.DataFormatRecord: short field_2_seriesIndex
org.apache.poi.hssf.record.chart.DataFormatRecord: short field_3_seriesNumber
org.apache.poi.hssf.record.chart.DataFormatRecord: short field_4_formatFlags
org.apache.poi.hssf.record.chart.DataFormatRecord: DataFormatRecord()
org.apache.poi.hssf.record.chart.DataFormatRecord: DataFormatRecord(org.apache.poi.hssf.record.RecordInputStream)
org.apache.poi.hssf.record.chart.DataFormatRecord: java.lang.String toString()
org.apache.poi.hssf.record.chart.DataFormatRecord: void serialize(org.apache.poi.util.LittleEndianOutput)
org.apache.poi.hssf.record.chart.DataFormatRecord: int getDataSize()
org.apache.poi.hssf.record.chart.DataFormatRecord: short getSid()
org.apache.poi.hssf.record.chart.DataFormatRecord: java.lang.Object clone()
org.apache.poi.hssf.record.chart.DataFormatRecord: short getPointNumber()
org.apache.poi.hssf.record.chart.DataFormatRecord: void setPointNumber(short)
org.apache.poi.hssf.record.chart.DataFormatRecord: short getSeriesIndex()
org.apache.poi.hssf.record.chart.DataFormatRecord: void setSeriesIndex(short)
org.apache.poi.hssf.record.chart.DataFormatRecord: short getSeriesNumber()
org.apache.poi.hssf.record.chart.DataFormatRecord: void setSeriesNumber(short)
org.apache.poi.hssf.record.chart.DataFormatRecord: short getFormatFlags()
org.apache.poi.hssf.record.chart.DataFormatRecord: void setFormatFlags(short)
org.apache.poi.hssf.record.chart.DataFormatRecord: void setUseExcel4Colors(boolean)
org.apache.poi.hssf.record.chart.DataFormatRecord: boolean isUseExcel4Colors()
org.apache.poi.hssf.record.chart.DataFormatRecord: void <clinit>()
org.apache.poi.hssf.record.chart.DataLabelExtensionRecord
org.apache.poi.hssf.record.chart.DataLabelExtensionRecord: short sid
org.apache.poi.hssf.record.chart.DataLabelExtensionRecord: int rt
org.apache.poi.hssf.record.chart.DataLabelExtensionRecord: int grbitFrt
org.apache.poi.hssf.record.chart.DataLabelExtensionRecord: byte[] unused
org.apache.poi.hssf.record.chart.DataLabelExtensionRecord: DataLabelExtensionRecord(org.apache.poi.hssf.record.RecordInputStream)
org.apache.poi.hssf.record.chart.DataLabelExtensionRecord: int getDataSize()
org.apache.poi.hssf.record.chart.DataLabelExtensionRecord: short getSid()
org.apache.poi.hssf.record.chart.DataLabelExtensionRecord: void serialize(org.apache.poi.util.LittleEndianOutput)
org.apache.poi.hssf.record.chart.DataLabelExtensionRecord: java.lang.String toString()
org.apache.poi.hssf.record.chart.DefaultDataLabelTextPropertiesRecord
org.apache.poi.hssf.record.chart.DefaultDataLabelTextPropertiesRecord: short sid
org.apache.poi.hssf.record.chart.DefaultDataLabelTextPropertiesRecord: short field_1_categoryDataType
org.apache.poi.hssf.record.chart.DefaultDataLabelTextPropertiesRecord: short CATEGORY_DATA_TYPE_SHOW_LABELS_CHARACTERISTIC
org.apache.poi.hssf.record.chart.DefaultDataLabelTextPropertiesRecord: short CATEGORY_DATA_TYPE_VALUE_AND_PERCENTAGE_CHARACTERISTIC
org.apache.poi.hssf.record.chart.DefaultDataLabelTextPropertiesRecord: short CATEGORY_DATA_TYPE_ALL_TEXT_CHARACTERISTIC
org.apache.poi.hssf.record.chart.DefaultDataLabelTextPropertiesRecord: DefaultDataLabelTextPropertiesRecord()
org.apache.poi.hssf.record.chart.DefaultDataLabelTextPropertiesRecord: DefaultDataLabelTextPropertiesRecord(org.apache.poi.hssf.record.RecordInputStream)
org.apache.poi.hssf.record.chart.DefaultDataLabelTextPropertiesRecord: java.lang.String toString()
org.apache.poi.hssf.record.chart.DefaultDataLabelTextPropertiesRecord: void serialize(org.apache.poi.util.LittleEndianOutput)
org.apache.poi.hssf.record.chart.DefaultDataLabelTextPropertiesRecord: int getDataSize()
org.apache.poi.hssf.record.chart.DefaultDataLabelTextPropertiesRecord: short getSid()
org.apache.poi.hssf.record.chart.DefaultDataLabelTextPropertiesRecord: java.lang.Object clone()
org.apache.poi.hssf.record.chart.DefaultDataLabelTextPropertiesRecord: short getCategoryDataType()
org.apache.poi.hssf.record.chart.DefaultDataLabelTextPropertiesRecord: void setCategoryDataType(short)
org.apache.poi.hssf.record.chart.EndRecord
org.apache.poi.hssf.record.chart.EndRecord: short sid
org.apache.poi.hssf.record.chart.EndRecord: EndRecord()
org.apache.poi.hssf.record.chart.EndRecord: EndRecord(org.apache.poi.hssf.record.RecordInputStream)
org.apache.poi.hssf.record.chart.EndRecord: java.lang.String toString()
org.apache.poi.hssf.record.chart.EndRecord: void serialize(org.apache.poi.util.LittleEndianOutput)
org.apache.poi.hssf.record.chart.EndRecord: int getDataSize()
org.apache.poi.hssf.record.chart.EndRecord: short getSid()
org.apache.poi.hssf.record.chart.EndRecord: java.lang.Object clone()
org.apache.poi.hssf.record.chart.FontBasisRecord
org.apache.poi.hssf.record.chart.FontBasisRecord: short sid
org.apache.poi.hssf.record.chart.FontBasisRecord: short field_1_xBasis
org.apache.poi.hssf.record.chart.FontBasisRecord: short field_2_yBasis
org.apache.poi.hssf.record.chart.FontBasisRecord: short field_3_heightBasis
org.apache.poi.hssf.record.chart.FontBasisRecord: short field_4_scale
org.apache.poi.hssf.record.chart.FontBasisRecord: short field_5_indexToFontTable
org.apache.poi.hssf.record.chart.FontBasisRecord: FontBasisRecord()
org.apache.poi.hssf.record.chart.FontBasisRecord: FontBasisRecord(org.apache.poi.hssf.record.RecordInputStream)
org.apache.poi.hssf.record.chart.FontBasisRecord: java.lang.String toString()
org.apache.poi.hssf.record.chart.FontBasisRecord: void serialize(org.apache.poi.util.LittleEndianOutput)
org.apache.poi.hssf.record.chart.FontBasisRecord: int getDataSize()
org.apache.poi.hssf.record.chart.FontBasisRecord: short getSid()
org.apache.poi.hssf.record.chart.FontBasisRecord: java.lang.Object clone()
org.apache.poi.hssf.record.chart.FontBasisRecord: short getXBasis()
org.apache.poi.hssf.record.chart.FontBasisRecord: void setXBasis(short)
org.apache.poi.hssf.record.chart.FontBasisRecord: short getYBasis()
org.apache.poi.hssf.record.chart.FontBasisRecord: void setYBasis(short)
org.apache.poi.hssf.record.chart.FontBasisRecord: short getHeightBasis()
org.apache.poi.hssf.record.chart.FontBasisRecord: void setHeightBasis(short)
org.apache.poi.hssf.record.chart.FontBasisRecord: short getScale()
org.apache.poi.hssf.record.chart.FontBasisRecord: void setScale(short)
org.apache.poi.hssf.record.chart.FontBasisRecord: short getIndexToFontTable()
org.apache.poi.hssf.record.chart.FontBasisRecord: void setIndexToFontTable(short)
org.apache.poi.hssf.record.chart.FontIndexRecord
org.apache.poi.hssf.record.chart.FontIndexRecord: short sid
org.apache.poi.hssf.record.chart.FontIndexRecord: short field_1_fontIndex
org.apache.poi.hssf.record.chart.FontIndexRecord: FontIndexRecord()
org.apache.poi.hssf.record.chart.FontIndexRecord: FontIndexRecord(org.apache.poi.hssf.record.RecordInputStream)
org.apache.poi.hssf.record.chart.FontIndexRecord: java.lang.String toString()
org.apache.poi.hssf.record.chart.FontIndexRecord: void serialize(org.apache.poi.util.LittleEndianOutput)
org.apache.poi.hssf.record.chart.FontIndexRecord: int getDataSize()
org.apache.poi.hssf.record.chart.FontIndexRecord: short getSid()
org.apache.poi.hssf.record.chart.FontIndexRecord: java.lang.Object clone()
org.apache.poi.hssf.record.chart.FontIndexRecord: short getFontIndex()
org.apache.poi.hssf.record.chart.FontIndexRecord: void setFontIndex(short)
org.apache.poi.hssf.record.chart.FrameRecord
org.apache.poi.hssf.record.chart.FrameRecord: short sid
org.apache.poi.hssf.record.chart.FrameRecord: org.apache.poi.util.BitField autoSize
org.apache.poi.hssf.record.chart.FrameRecord: org.apache.poi.util.BitField autoPosition
org.apache.poi.hssf.record.chart.FrameRecord: short field_1_borderType
org.apache.poi.hssf.record.chart.FrameRecord: short BORDER_TYPE_REGULAR
org.apache.poi.hssf.record.chart.FrameRecord: short BORDER_TYPE_SHADOW
org.apache.poi.hssf.record.chart.FrameRecord: short field_2_options
org.apache.poi.hssf.record.chart.FrameRecord: FrameRecord()
org.apache.poi.hssf.record.chart.FrameRecord: FrameRecord(org.apache.poi.hssf.record.RecordInputStream)
org.apache.poi.hssf.record.chart.FrameRecord: java.lang.String toString()
org.apache.poi.hssf.record.chart.FrameRecord: void serialize(org.apache.poi.util.LittleEndianOutput)
org.apache.poi.hssf.record.chart.FrameRecord: int getDataSize()
org.apache.poi.hssf.record.chart.FrameRecord: short getSid()
org.apache.poi.hssf.record.chart.FrameRecord: java.lang.Object clone()
org.apache.poi.hssf.record.chart.FrameRecord: short getBorderType()
org.apache.poi.hssf.record.chart.FrameRecord: void setBorderType(short)
org.apache.poi.hssf.record.chart.FrameRecord: short getOptions()
org.apache.poi.hssf.record.chart.FrameRecord: void setOptions(short)
org.apache.poi.hssf.record.chart.FrameRecord: void setAutoSize(boolean)
org.apache.poi.hssf.record.chart.FrameRecord: boolean isAutoSize()
org.apache.poi.hssf.record.chart.FrameRecord: void setAutoPosition(boolean)
org.apache.poi.hssf.record.chart.FrameRecord: boolean isAutoPosition()
org.apache.poi.hssf.record.chart.FrameRecord: void <clinit>()
org.apache.poi.hssf.record.chart.LegendRecord
org.apache.poi.hssf.record.chart.LegendRecord: short sid
org.apache.poi.hssf.record.chart.LegendRecord: org.apache.poi.util.BitField autoPosition
org.apache.poi.hssf.record.chart.LegendRecord: org.apache.poi.util.BitField autoSeries
org.apache.poi.hssf.record.chart.LegendRecord: org.apache.poi.util.BitField autoXPositioning
org.apache.poi.hssf.record.chart.LegendRecord: org.apache.poi.util.BitField autoYPositioning
org.apache.poi.hssf.record.chart.LegendRecord: org.apache.poi.util.BitField vertical
org.apache.poi.hssf.record.chart.LegendRecord: org.apache.poi.util.BitField dataTable
org.apache.poi.hssf.record.chart.LegendRecord: int field_1_xAxisUpperLeft
org.apache.poi.hssf.record.chart.LegendRecord: int field_2_yAxisUpperLeft
org.apache.poi.hssf.record.chart.LegendRecord: int field_3_xSize
org.apache.poi.hssf.record.chart.LegendRecord: int field_4_ySize
org.apache.poi.hssf.record.chart.LegendRecord: byte field_5_type
org.apache.poi.hssf.record.chart.LegendRecord: byte TYPE_BOTTOM
org.apache.poi.hssf.record.chart.LegendRecord: byte TYPE_CORNER
org.apache.poi.hssf.record.chart.LegendRecord: byte TYPE_TOP
org.apache.poi.hssf.record.chart.LegendRecord: byte TYPE_RIGHT
org.apache.poi.hssf.record.chart.LegendRecord: byte TYPE_LEFT
org.apache.poi.hssf.record.chart.LegendRecord: byte TYPE_UNDOCKED
org.apache.poi.hssf.record.chart.LegendRecord: byte field_6_spacing
org.apache.poi.hssf.record.chart.LegendRecord: byte SPACING_CLOSE
org.apache.poi.hssf.record.chart.LegendRecord: byte SPACING_MEDIUM
org.apache.poi.hssf.record.chart.LegendRecord: byte SPACING_OPEN
org.apache.poi.hssf.record.chart.LegendRecord: short field_7_options
org.apache.poi.hssf.record.chart.LegendRecord: LegendRecord()
org.apache.poi.hssf.record.chart.LegendRecord: LegendRecord(org.apache.poi.hssf.record.RecordInputStream)
org.apache.poi.hssf.record.chart.LegendRecord: java.lang.String toString()
org.apache.poi.hssf.record.chart.LegendRecord: void serialize(org.apache.poi.util.LittleEndianOutput)
org.apache.poi.hssf.record.chart.LegendRecord: int getDataSize()
org.apache.poi.hssf.record.chart.LegendRecord: short getSid()
org.apache.poi.hssf.record.chart.LegendRecord: java.lang.Object clone()
org.apache.poi.hssf.record.chart.LegendRecord: int getXAxisUpperLeft()
org.apache.poi.hssf.record.chart.LegendRecord: void setXAxisUpperLeft(int)
org.apache.poi.hssf.record.chart.LegendRecord: int getYAxisUpperLeft()
org.apache.poi.hssf.record.chart.LegendRecord: void setYAxisUpperLeft(int)
org.apache.poi.hssf.record.chart.LegendRecord: int getXSize()
org.apache.poi.hssf.record.chart.LegendRecord: void setXSize(int)
org.apache.poi.hssf.record.chart.LegendRecord: int getYSize()
org.apache.poi.hssf.record.chart.LegendRecord: void setYSize(int)
org.apache.poi.hssf.record.chart.LegendRecord: byte getType()
org.apache.poi.hssf.record.chart.LegendRecord: void setType(byte)
org.apache.poi.hssf.record.chart.LegendRecord: byte getSpacing()
org.apache.poi.hssf.record.chart.LegendRecord: void setSpacing(byte)
org.apache.poi.hssf.record.chart.LegendRecord: short getOptions()
org.apache.poi.hssf.record.chart.LegendRecord: void setOptions(short)
org.apache.poi.hssf.record.chart.LegendRecord: void setAutoPosition(boolean)
org.apache.poi.hssf.record.chart.LegendRecord: boolean isAutoPosition()
org.apache.poi.hssf.record.chart.LegendRecord: void setAutoSeries(boolean)
org.apache.poi.hssf.record.chart.LegendRecord: boolean isAutoSeries()
org.apache.poi.hssf.record.chart.LegendRecord: void setAutoXPositioning(boolean)
org.apache.poi.hssf.record.chart.LegendRecord: boolean isAutoXPositioning()
org.apache.poi.hssf.record.chart.LegendRecord: void setAutoYPositioning(boolean)
org.apache.poi.hssf.record.chart.LegendRecord: boolean isAutoYPositioning()
org.apache.poi.hssf.record.chart.LegendRecord: void setVertical(boolean)
org.apache.poi.hssf.record.chart.LegendRecord: boolean isVertical()
org.apache.poi.hssf.record.chart.LegendRecord: void setDataTable(boolean)
org.apache.poi.hssf.record.chart.LegendRecord: boolean isDataTable()
org.apache.poi.hssf.record.chart.LegendRecord: void <clinit>()
org.apache.poi.hssf.record.chart.LineFormatRecord
org.apache.poi.hssf.record.chart.LineFormatRecord: short sid
org.apache.poi.hssf.record.chart.LineFormatRecord: org.apache.poi.util.BitField auto
org.apache.poi.hssf.record.chart.LineFormatRecord: org.apache.poi.util.BitField drawTicks
org.apache.poi.hssf.record.chart.LineFormatRecord: org.apache.poi.util.BitField unknown
org.apache.poi.hssf.record.chart.LineFormatRecord: int field_1_lineColor
org.apache.poi.hssf.record.chart.LineFormatRecord: short field_2_linePattern
org.apache.poi.hssf.record.chart.LineFormatRecord: short LINE_PATTERN_SOLID
org.apache.poi.hssf.record.chart.LineFormatRecord: short LINE_PATTERN_DASH
org.apache.poi.hssf.record.chart.LineFormatRecord: short LINE_PATTERN_DOT
org.apache.poi.hssf.record.chart.LineFormatRecord: short LINE_PATTERN_DASH_DOT
org.apache.poi.hssf.record.chart.LineFormatRecord: short LINE_PATTERN_DASH_DOT_DOT
org.apache.poi.hssf.record.chart.LineFormatRecord: short LINE_PATTERN_NONE
org.apache.poi.hssf.record.chart.LineFormatRecord: short LINE_PATTERN_DARK_GRAY_PATTERN
org.apache.poi.hssf.record.chart.LineFormatRecord: short LINE_PATTERN_MEDIUM_GRAY_PATTERN
org.apache.poi.hssf.record.chart.LineFormatRecord: short LINE_PATTERN_LIGHT_GRAY_PATTERN
org.apache.poi.hssf.record.chart.LineFormatRecord: short field_3_weight
org.apache.poi.hssf.record.chart.LineFormatRecord: short WEIGHT_HAIRLINE
org.apache.poi.hssf.record.chart.LineFormatRecord: short WEIGHT_NARROW
org.apache.poi.hssf.record.chart.LineFormatRecord: short WEIGHT_MEDIUM
org.apache.poi.hssf.record.chart.LineFormatRecord: short WEIGHT_WIDE
org.apache.poi.hssf.record.chart.LineFormatRecord: short field_4_format
org.apache.poi.hssf.record.chart.LineFormatRecord: short field_5_colourPaletteIndex
org.apache.poi.hssf.record.chart.LineFormatRecord: LineFormatRecord()
org.apache.poi.hssf.record.chart.LineFormatRecord: LineFormatRecord(org.apache.poi.hssf.record.RecordInputStream)
org.apache.poi.hssf.record.chart.LineFormatRecord: java.lang.String toString()
org.apache.poi.hssf.record.chart.LineFormatRecord: void serialize(org.apache.poi.util.LittleEndianOutput)
org.apache.poi.hssf.record.chart.LineFormatRecord: int getDataSize()
org.apache.poi.hssf.record.chart.LineFormatRecord: short getSid()
org.apache.poi.hssf.record.chart.LineFormatRecord: java.lang.Object clone()
org.apache.poi.hssf.record.chart.LineFormatRecord: int getLineColor()
org.apache.poi.hssf.record.chart.LineFormatRecord: void setLineColor(int)
org.apache.poi.hssf.record.chart.LineFormatRecord: short getLinePattern()
org.apache.poi.hssf.record.chart.LineFormatRecord: void setLinePattern(short)
org.apache.poi.hssf.record.chart.LineFormatRecord: short getWeight()
org.apache.poi.hssf.record.chart.LineFormatRecord: void setWeight(short)
org.apache.poi.hssf.record.chart.LineFormatRecord: short getFormat()
org.apache.poi.hssf.record.chart.LineFormatRecord: void setFormat(short)
org.apache.poi.hssf.record.chart.LineFormatRecord: short getColourPaletteIndex()
org.apache.poi.hssf.record.chart.LineFormatRecord: void setColourPaletteIndex(short)
org.apache.poi.hssf.record.chart.LineFormatRecord: void setAuto(boolean)
org.apache.poi.hssf.record.chart.LineFormatRecord: boolean isAuto()
org.apache.poi.hssf.record.chart.LineFormatRecord: void setDrawTicks(boolean)
org.apache.poi.hssf.record.chart.LineFormatRecord: boolean isDrawTicks()
org.apache.poi.hssf.record.chart.LineFormatRecord: void setUnknown(boolean)
org.apache.poi.hssf.record.chart.LineFormatRecord: boolean isUnknown()
org.apache.poi.hssf.record.chart.LineFormatRecord: void <clinit>()
org.apache.poi.hssf.record.chart.LinkedDataRecord
org.apache.poi.hssf.record.chart.LinkedDataRecord: short sid
