android.support.v4.app.ActivityCompat -> android.support.v4.app.ActivityCompat:
    org.apache.poi.hssf.record.ScenarioProtectRecord _scenarioProtectRecord -> _scenarioProtectRecord
    org.apache.poi.hssf.record.PasswordRecord _passwordRecord -> _passwordRecord
    boolean isComponentRecord(int) -> isComponentRecord
    boolean readARecord(org.apache.poi.hssf.model.RecordStream) -> readARecord
    void checkNotPresent(org.apache.poi.hssf.record.Record) -> checkNotPresent
    void visitContainedRecords(org.apache.poi.hssf.record.aggregates.RecordAggregate$RecordVisitor) -> visitContainedRecords
    void visitIfPresent(org.apache.poi.hssf.record.Record,org.apache.poi.hssf.record.aggregates.RecordAggregate$RecordVisitor) -> visitIfPresent
    org.apache.poi.hssf.record.PasswordRecord getPasswordRecord() -> getPasswordRecord
    org.apache.poi.hssf.record.ScenarioProtectRecord getHCenter() -> getHCenter
    void addRecords(org.apache.poi.hssf.model.RecordStream) -> addRecords
    org.apache.poi.hssf.record.ProtectRecord getProtect() -> getProtect
    org.apache.poi.hssf.record.PasswordRecord getPassword() -> getPassword
    void protectSheet(java.lang.String,boolean,boolean) -> protectSheet
    boolean isSheetProtected() -> isSheetProtected
    boolean isObjectProtected() -> isObjectProtected
    boolean isScenarioProtected() -> isScenarioProtected
    org.apache.poi.hssf.record.ObjectProtectRecord createObjectProtect() -> createObjectProtect
    org.apache.poi.hssf.record.ScenarioProtectRecord createScenarioProtect() -> createScenarioProtect
    org.apache.poi.hssf.record.PasswordRecord createPassword() -> createPassword
    int getPasswordHash() -> getPasswordHash
org.apache.poi.hssf.record.cf.BorderFormatting -> org.apache.poi.hssf.record.cf.BorderFormatting:
    short BORDER_NONE -> BORDER_NONE
    short BORDER_THIN -> BORDER_THIN
    short BORDER_MEDIUM -> BORDER_MEDIUM
    short BORDER_DASHED -> BORDER_DASHED
    short BORDER_HAIR -> BORDER_HAIR
    short BORDER_THICK -> BORDER_THICK
    short BORDER_DOUBLE -> BORDER_DOUBLE
    short BORDER_DOTTED -> BORDER_DOTTED
    short BORDER_MEDIUM_DASHED -> BORDER_MEDIUM_DASHED
    short BORDER_DASH_DOT -> BORDER_DASH_DOT
    short BORDER_MEDIUM_DASH_DOT -> BORDER_MEDIUM_DASH_DOT
    short BORDER_DASH_DOT_DOT -> BORDER_DASH_DOT_DOT
    short BORDER_MEDIUM_DASH_DOT_DOT -> BORDER_MEDIUM_DASH_DOT_DOT
    short BORDER_SLANTED_DASH_DOT -> BORDER_SLANTED_DASH_DOT
    int field_13_border_styles1 -> field_13_border_styles1
    org.apache.poi.util.BitField bordLeftLineStyle -> bordLeftLineStyle
    org.apache.poi.util.BitField bordRightLineStyle -> bordRightLineStyle
    org.apache.poi.util.BitField bordTopLineStyle -> bordTopLineStyle
    org.apache.poi.util.BitField bordBottomLineStyle -> bordBottomLineStyle
    org.apache.poi.util.BitField bordLeftLineColor -> bordLeftLineColor
    org.apache.poi.util.BitField bordRightLineColor -> bordRightLineColor
    org.apache.poi.util.BitField bordTlBrLineOnOff -> bordTlBrLineOnOff
    org.apache.poi.util.BitField bordBlTrtLineOnOff -> bordBlTrtLineOnOff
    int field_14_border_styles2 -> field_14_border_styles2
    org.apache.poi.util.BitField bordTopLineColor -> bordTopLineColor
    org.apache.poi.util.BitField bordBottomLineColor -> bordBottomLineColor
    org.apache.poi.util.BitField bordDiagLineColor -> bordDiagLineColor
    org.apache.poi.util.BitField bordDiagLineStyle -> bordDiagLineStyle
    void setBorderLeft(int) -> setBorderLeft
    int getBorderLeft() -> getBorderLeft
    void setBorderRight(int) -> setBorderRight
    int getBorderRight() -> getBorderRight
    void setBorderTop(int) -> setBorderTop
    int getBorderTop() -> getBorderTop
    void setBorderBottom(int) -> setBorderBottom
    int getBorderBottom() -> getBorderBottom
    void setBorderDiagonal(int) -> setBorderDiagonal
    int getBorderDiagonal() -> getBorderDiagonal
    void setLeftBorderColor(int) -> setLeftBorderColor
    int getLeftBorderColor() -> getLeftBorderColor
    void setRightBorderColor(int) -> setRightBorderColor
    int getRightBorderColor() -> getRightBorderColor
    void setTopBorderColor(int) -> setTopBorderColor
    int getTopBorderColor() -> getTopBorderColor
    void setBottomBorderColor(int) -> setBottomBorderColor
    int getBottomBorderColor() -> getBottomBorderColor
    void setDiagonalBorderColor(int) -> setDiagonalBorderColor
    int getDiagonalBorderColor() -> getDiagonalBorderColor
    void setForwardDiagonalOn(boolean) -> setForwardDiagonalOn
    void setBackwardDiagonalOn(boolean) -> setBackwardDiagonalOn
    boolean isForwardDiagonalOn() -> isForwardDiagonalOn
    boolean isBackwardDiagonalOn() -> isBackwardDiagonalOn
    java.lang.String toString() -> toString
    java.lang.Object clone() -> clone
    int serialize(int,byte[]) -> serialize
    void serialize(org.apache.poi.util.LittleEndianOutput) -> serialize
org.apache.poi.hssf.record.cf.CellRangeUtil -> org.apache.poi.hssf.record.cf.CellRangeUtil:
    int NO_INTERSECTION -> NO_INTERSECTION
    int OVERLAP -> OVERLAP
    int INSIDE -> INSIDE
    int ENCLOSES -> ENCLOSES
    int intersect(org.apache.poi.ss.util.CellRangeAddress,org.apache.poi.ss.util.CellRangeAddress) -> intersect
    org.apache.poi.ss.util.CellRangeAddress[] mergeCellRanges(org.apache.poi.ss.util.CellRangeAddress[]) -> mergeCellRanges
    java.util.List mergeCellRanges(java.util.List) -> mergeCellRanges
    org.apache.poi.ss.util.CellRangeAddress[] mergeRanges(org.apache.poi.ss.util.CellRangeAddress,org.apache.poi.ss.util.CellRangeAddress) -> mergeRanges
    org.apache.poi.ss.util.CellRangeAddress[] resolveRangeOverlap(org.apache.poi.ss.util.CellRangeAddress,org.apache.poi.ss.util.CellRangeAddress) -> resolveRangeOverlap
    org.apache.poi.ss.util.CellRangeAddress[] sliceUp(org.apache.poi.ss.util.CellRangeAddress,org.apache.poi.ss.util.CellRangeAddress) -> sliceUp
    java.util.List cutHorizontally(int,java.util.List) -> cutHorizontally
    java.util.List cutVertically(int,java.util.List) -> cutVertically
    org.apache.poi.ss.util.CellRangeAddress[] toArray(java.util.List) -> toArray
    boolean contains(org.apache.poi.ss.util.CellRangeAddress,org.apache.poi.ss.util.CellRangeAddress) -> contains
    boolean hasExactSharedBorder(org.apache.poi.ss.util.CellRangeAddress,org.apache.poi.ss.util.CellRangeAddress) -> hasExactSharedBorder
    org.apache.poi.ss.util.CellRangeAddress createEnclosingCellRange(org.apache.poi.ss.util.CellRangeAddress,org.apache.poi.ss.util.CellRangeAddress) -> createEnclosingCellRange
    boolean lt(int,int) -> lt
    boolean le(int,int) -> le
    boolean gt(int,int) -> gt
    boolean ge(int,int) -> ge
org.apache.poi.hssf.record.cf.FontFormatting -> org.apache.poi.hssf.record.cf.FontFormatting:
    byte[] _rawData -> _rawData
    int OFFSET_FONT_NAME -> OFFSET_FONT_NAME
    int OFFSET_FONT_HEIGHT -> OFFSET_FONT_HEIGHT
    int OFFSET_FONT_OPTIONS -> OFFSET_FONT_OPTIONS
    int OFFSET_FONT_WEIGHT -> OFFSET_FONT_WEIGHT
    int OFFSET_ESCAPEMENT_TYPE -> OFFSET_ESCAPEMENT_TYPE
    int OFFSET_UNDERLINE_TYPE -> OFFSET_UNDERLINE_TYPE
    int OFFSET_FONT_COLOR_INDEX -> OFFSET_FONT_COLOR_INDEX
    int OFFSET_OPTION_FLAGS -> OFFSET_OPTION_FLAGS
    int OFFSET_ESCAPEMENT_TYPE_MODIFIED -> OFFSET_ESCAPEMENT_TYPE_MODIFIED
    int OFFSET_UNDERLINE_TYPE_MODIFIED -> OFFSET_UNDERLINE_TYPE_MODIFIED
    int OFFSET_FONT_WEIGHT_MODIFIED -> OFFSET_FONT_WEIGHT_MODIFIED
    int OFFSET_NOT_USED1 -> OFFSET_NOT_USED1
    int OFFSET_NOT_USED2 -> OFFSET_NOT_USED2
    int OFFSET_NOT_USED3 -> OFFSET_NOT_USED3
    int OFFSET_FONT_FORMATING_END -> OFFSET_FONT_FORMATING_END
    int RAW_DATA_SIZE -> RAW_DATA_SIZE
    int FONT_CELL_HEIGHT_PRESERVED -> FONT_CELL_HEIGHT_PRESERVED
    org.apache.poi.util.BitField posture -> posture
    org.apache.poi.util.BitField outline -> outline
    org.apache.poi.util.BitField shadow -> shadow
    org.apache.poi.util.BitField cancellation -> cancellation
    org.apache.poi.util.BitField styleModified -> styleModified
    org.apache.poi.util.BitField outlineModified -> outlineModified
    org.apache.poi.util.BitField shadowModified -> shadowModified
    org.apache.poi.util.BitField cancellationModified -> cancellationModified
    short SS_NONE -> SS_NONE
    short SS_SUPER -> SS_SUPER
    short SS_SUB -> SS_SUB
    byte U_NONE -> U_NONE
    byte U_SINGLE -> U_SINGLE
    byte U_DOUBLE -> U_DOUBLE
    byte U_SINGLE_ACCOUNTING -> U_SINGLE_ACCOUNTING
    byte U_DOUBLE_ACCOUNTING -> U_DOUBLE_ACCOUNTING
    short FONT_WEIGHT_NORMAL -> FONT_WEIGHT_NORMAL
    short FONT_WEIGHT_BOLD -> FONT_WEIGHT_BOLD
    short getShort(int) -> getShort
    void setShort(int,int) -> setShort
    int getInt(int) -> getInt
    void setInt(int,int) -> setInt
    byte[] getRawRecord() -> getRawRecord
    void setFontHeight(int) -> setFontHeight
    int getFontHeight() -> getFontHeight
    void setFontOption(boolean,org.apache.poi.util.BitField) -> setFontOption
    boolean getFontOption(org.apache.poi.util.BitField) -> getFontOption
    void setItalic(boolean) -> setItalic
    boolean isItalic() -> isItalic
    void setOutline(boolean) -> setOutline
    boolean isOutlineOn() -> isOutlineOn
    void setShadow(boolean) -> setShadow
    boolean isShadowOn() -> isShadowOn
    void setStrikeout(boolean) -> setStrikeout
    boolean isStruckout() -> isStruckout
    void setFontWeight(short) -> setFontWeight
    void setBold(boolean) -> setBold
    short getFontWeight() -> getFontWeight
    boolean isBold() -> isBold
    short getEscapementType() -> getEscapementType
    void setEscapementType(short) -> setEscapementType
    short getUnderlineType() -> getUnderlineType
    void setUnderlineType(short) -> setUnderlineType
    short getFontColorIndex() -> getFontColorIndex
    void setFontColorIndex(short) -> setFontColorIndex
    boolean getOptionFlag(org.apache.poi.util.BitField) -> getOptionFlag
    void setOptionFlag(boolean,org.apache.poi.util.BitField) -> setOptionFlag
    boolean isFontStyleModified() -> isFontStyleModified
    void setFontStyleModified(boolean) -> setFontStyleModified
    boolean isFontOutlineModified() -> isFontOutlineModified
    void setFontOutlineModified(boolean) -> setFontOutlineModified
    boolean isFontShadowModified() -> isFontShadowModified
    void setFontShadowModified(boolean) -> setFontShadowModified
    void setFontCancellationModified(boolean) -> setFontCancellationModified
    boolean isFontCancellationModified() -> isFontCancellationModified
    void setEscapementTypeModified(boolean) -> setEscapementTypeModified
    boolean isEscapementTypeModified() -> isEscapementTypeModified
    void setUnderlineTypeModified(boolean) -> setUnderlineTypeModified
    boolean isUnderlineTypeModified() -> isUnderlineTypeModified
    void setFontWieghtModified(boolean) -> setFontWieghtModified
    boolean isFontWeightModified() -> isFontWeightModified
    java.lang.String toString() -> toString
    java.lang.Object clone() -> clone
org.apache.poi.hssf.record.cf.PatternFormatting -> org.apache.poi.hssf.record.cf.PatternFormatting:
    short NO_FILL -> NO_FILL
    short SOLID_FOREGROUND -> SOLID_FOREGROUND
    short FINE_DOTS -> FINE_DOTS
    short ALT_BARS -> ALT_BARS
    short SPARSE_DOTS -> SPARSE_DOTS
    short THICK_HORZ_BANDS -> THICK_HORZ_BANDS
    short THICK_VERT_BANDS -> THICK_VERT_BANDS
    short THICK_BACKWARD_DIAG -> THICK_BACKWARD_DIAG
    short THICK_FORWARD_DIAG -> THICK_FORWARD_DIAG
    short BIG_SPOTS -> BIG_SPOTS
    short BRICKS -> BRICKS
    short THIN_HORZ_BANDS -> THIN_HORZ_BANDS
    short THIN_VERT_BANDS -> THIN_VERT_BANDS
    short THIN_BACKWARD_DIAG -> THIN_BACKWARD_DIAG
    short THIN_FORWARD_DIAG -> THIN_FORWARD_DIAG
    short SQUARES -> SQUARES
    short DIAMONDS -> DIAMONDS
    short LESS_DOTS -> LESS_DOTS
    short LEAST_DOTS -> LEAST_DOTS
    int field_15_pattern_style -> field_15_pattern_style
    org.apache.poi.util.BitField fillPatternStyle -> fillPatternStyle
    int field_16_pattern_color_indexes -> field_16_pattern_color_indexes
    org.apache.poi.util.BitField patternColorIndex -> patternColorIndex
    org.apache.poi.util.BitField patternBackgroundColorIndex -> patternBackgroundColorIndex
    void setFillPattern(int) -> setFillPattern
    int getFillPattern() -> getFillPattern
    void setFillBackgroundColor(int) -> setFillBackgroundColor
    int getFillBackgroundColor() -> getFillBackgroundColor
    void setFillForegroundColor(int) -> setFillForegroundColor
    int getFillForegroundColor() -> getFillForegroundColor
    java.lang.String toString() -> toString
    java.lang.Object clone() -> clone
    void serialize(org.apache.poi.util.LittleEndianOutput) -> serialize
org.apache.poi.hssf.record.chart.AreaFormatRecord -> org.apache.poi.hssf.record.chart.AreaFormatRecord:
    short sid -> sid
    org.apache.poi.util.BitField automatic -> automatic
    org.apache.poi.util.BitField invert -> invert
    int field_1_foregroundColor -> field_1_foregroundColor
    int field_2_backgroundColor -> field_2_backgroundColor
    short field_3_pattern -> field_3_pattern
    short field_4_formatFlags -> field_4_formatFlags
    short field_5_forecolorIndex -> field_5_forecolorIndex
    short field_6_backcolorIndex -> field_6_backcolorIndex
    java.lang.String toString() -> toString
    void serialize(org.apache.poi.util.LittleEndianOutput) -> serialize
    int getDataSize() -> getDataSize
    short getSid() -> getSid
    java.lang.Object clone() -> clone
    int getForegroundColor() -> getForegroundColor
    void setForegroundColor(int) -> setForegroundColor
    int getBackgroundColor() -> getBackgroundColor
    void setBackgroundColor(int) -> setBackgroundColor
    short getPattern() -> getPattern
    void setPattern(short) -> setPattern
    short getFormatFlags() -> getFormatFlags
    void setFormatFlags(short) -> setFormatFlags
    short getForecolorIndex() -> getForecolorIndex
    void setForecolorIndex(short) -> setForecolorIndex
    short getBackcolorIndex() -> getBackcolorIndex
    void setBackcolorIndex(short) -> setBackcolorIndex
    void setAutomatic(boolean) -> setAutomatic
    boolean isAutomatic() -> isAutomatic
    void setInvert(boolean) -> setInvert
    boolean isInvert() -> isInvert
org.apache.poi.hssf.record.chart.AreaRecord -> org.apache.poi.hssf.record.chart.AreaRecord:
    short sid -> sid
    short field_1_formatFlags -> field_1_formatFlags
    org.apache.poi.util.BitField stacked -> stacked
    org.apache.poi.util.BitField displayAsPercentage -> displayAsPercentage
    org.apache.poi.util.BitField shadow -> shadow
    java.lang.String toString() -> toString
    void serialize(org.apache.poi.util.LittleEndianOutput) -> serialize
    int getDataSize() -> getDataSize
    short getSid() -> getSid
    java.lang.Object clone() -> clone
    short getFormatFlags() -> getFormatFlags
    void setFormatFlags(short) -> setFormatFlags
    void setStacked(boolean) -> setStacked
    boolean isStacked() -> isStacked
    void setDisplayAsPercentage(boolean) -> setDisplayAsPercentage
    boolean isDisplayAsPercentage() -> isDisplayAsPercentage
    void setShadow(boolean) -> setShadow
    boolean isShadow() -> isShadow
org.apache.poi.hssf.record.chart.AxisLineFormatRecord -> org.apache.poi.hssf.record.chart.AxisLineFormatRecord:
    short sid -> sid
    short field_1_axisType -> field_1_axisType
    short AXIS_TYPE_AXIS_LINE -> AXIS_TYPE_AXIS_LINE
    short AXIS_TYPE_MAJOR_GRID_LINE -> AXIS_TYPE_MAJOR_GRID_LINE
    short AXIS_TYPE_MINOR_GRID_LINE -> AXIS_TYPE_MINOR_GRID_LINE
    short AXIS_TYPE_WALLS_OR_FLOOR -> AXIS_TYPE_WALLS_OR_FLOOR
    java.lang.String toString() -> toString
    void serialize(org.apache.poi.util.LittleEndianOutput) -> serialize
    int getDataSize() -> getDataSize
    short getSid() -> getSid
    java.lang.Object clone() -> clone
    short getAxisType() -> getAxisType
    void setAxisType(short) -> setAxisType
org.apache.poi.hssf.record.chart.AxisOptionsRecord -> org.apache.poi.hssf.record.chart.AxisOptionsRecord:
    short sid -> sid
    org.apache.poi.util.BitField defaultMinimum -> defaultMinimum
    org.apache.poi.util.BitField defaultMaximum -> defaultMaximum
